HOST_SRCDIR = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host
HOST_HEADERS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp
HOST_SRCS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp
HOST_HEADERS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/vm_args.hpp
HOST_SRCS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp 
./run.exe | tee out.log
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
|   29 | 00000000 | Useless                                                    |
|   30 | 0001d200 | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Channel: 0                                               |
|   31 | 00000000 | Always 0                                                   |
|   32 | 00000f00 | Controller packet ID: 15                                   |
|   33 | 00000f00 | Mask                                                       |
|   34 | 0000001c | OP size: 7                                                 |
+------------------------------------------------------------------------------+
|   35 | 00000000 | Write 32, OP count: 3                                      |
|   36 | 00000000 | Useless                                                    |
|   37 | 0001d204 | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119300                                 |
|      |          | --Channel: 0                                               |
|   38 | 00000000 | Useless                                                    |
|   39 | 80000000 | --Repeat count: 0                                          |
|      |          | --Issue token: 1                                           |
|      |          | --BD ID: 0                                                 |
|   40 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|   41 | 00000001 | DMA block write, OP count: 4                               |
|   42 | 00000000 | Useless                                                    |
|   43 | 0001d020 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 1                                                 |
|   44 | 00000030 | Operation size: 12                                         |
|   45 | 00000700 | --Buffer length: 1K                                        |
|   46 | 00000000 | --Buffer offset: 0                                         |
|   47 | 40300000 | --Packet enabled                                           |
|      |          | --Out of order id: 0                                       |
|      |          | --Packet id: 6                                             |
|      |          | --Packet type: 0                                           |
|   48 | 01000006 | --D0 size, stride: 16, 7                                   |
|   49 | c0700000 | --D1 size, stride: 7, 1                                    |
|   50 | 0000006f | --D2 stride: 112                                           |
|      |          | --Inferred D2 size: 16                                     |
|   51 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   52 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   53 | 00000081 | DDR patch, OP count: 5                                     |
|   54 | 00000030 | Operation size: 12                                         |
|   55 | 00000000 | Useless                                                    |
|   56 | 00000000 | Useless                                                    |
|   57 | 00000000 | Useless                                                    |
|   58 | 00000000 | Useless                                                    |
|   59 | 0001d024 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 1                                                 |
|   60 | 00000000 | Useless                                                    |
|   61 | 00000000 | Argument index: 0                                          |
|   62 | 00000000 | Useless                                                    |
|   63 | 00000000 | Argument offset (Bytes): 0                                 |
|   64 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|   65 | 00000000 | Write 32, OP count: 6                                      |
|   66 | 00000000 | Useless                                                    |
|   67 | 0001d214 | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119316                                 |
|      |          | --Channel: 0                                               |
|   68 | 00000000 | Useless                                                    |
|   69 | 00000001 | --Repeat count: 0                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 1                                                 |
|   70 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|   71 | 00000001 | DMA block write, OP count: 7                               |
|   72 | 00000000 | Useless                                                    |
|   73 | 0001d040 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 2                                                 |
|   74 | 00000030 | Operation size: 12                                         |
|   75 | 00000690 | --Buffer length: 1K                                        |
|   76 | 00000000 | --Buffer offset: 0                                         |
|   77 | 40300000 | --Packet enabled                                           |
|      |          | --Out of order id: 0                                       |
|      |          | --Packet id: 6                                             |
|      |          | --Packet type: 0                                           |
|   78 | 03000006 | --D0 size, stride: 48, 7                                   |
|   79 | c0700000 | --D1 size, stride: 7, 1                                    |
|   80 | 0000014f | --D2 stride: 336                                           |
|      |          | --Inferred D2 size: 5                                      |
|   81 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   82 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   83 | 00000081 | DDR patch, OP count: 8                                     |
|   84 | 00000030 | Operation size: 12                                         |
|   85 | 00000000 | Useless                                                    |
|   86 | 00000000 | Useless                                                    |
|   87 | 00000000 | Useless                                                    |
|   88 | 00000000 | Useless                                                    |
|   89 | 0001d044 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 2                                                 |
|   90 | 00000000 | Useless                                                    |
|   91 | 00000000 | Argument index: 0                                          |
|   92 | 00000000 | Useless                                                    |
|   93 | 00001c00 | Argument offset (Bytes): 7168                              |
|   94 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|   95 | 00000000 | Write 32, OP count: 9                                      |
|   96 | 00000000 | Useless                                                    |
|   97 | 0001d214 | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119316                                 |
|      |          | --Channel: 0                                               |
|   98 | 00000000 | Useless                                                    |
|   99 | 00000002 | --Repeat count: 0                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 2                                                 |
|  100 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|  101 | 00000001 | DMA block write, OP count: 10                              |
|  102 | 00000000 | Useless                                                    |
|  103 | 0001d060 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 3                                                 |
|  104 | 00000030 | Operation size: 12                                         |
|  105 | 00000e70 | --Buffer length: 3K                                        |
|  106 | 00000000 | --Buffer offset: 0                                         |
|  107 | 40400000 | --Packet enabled                                           |
|      |          | --Out of order id: 0                                       |
|      |          | --Packet id: 8                                             |
|      |          | --Packet type: 0                                           |
|  108 | 03000006 | --D0 size, stride: 48, 7                                   |
|  109 | c0700000 | --D1 size, stride: 7, 1                                    |
|  110 | 0000014f | --D2 stride: 336                                           |
|      |          | --Inferred D2 size: 11                                     |
|  111 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|  112 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|  113 | 00000081 | DDR patch, OP count: 11                                    |
|  114 | 00000030 | Operation size: 12                                         |
|  115 | 00000000 | Useless                                                    |
|  116 | 00000000 | Useless                                                    |
|  117 | 00000000 | Useless                                                    |
|  118 | 00000000 | Useless                                                    |
|  119 | 0001d064 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 3                                                 |
|  120 | 00000000 | Useless                                                    |
|  121 | 00000000 | Argument index: 0                                          |
|  122 | 00000000 | Useless                                                    |
|  123 | 00003640 | Argument offset (Bytes): 13888                             |
|  124 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|  125 | 00000000 | Write 32, OP count: 12                                     |
|  126 | 00000000 | Useless                                                    |
|  127 | 0001d21c | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119324                                 |
|      |          | --Channel: 1                                               |
|  128 | 00000000 | Useless                                                    |
|  129 | 00000003 | --Repeat count: 0                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 3                                                 |
|  130 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|  131 | 00000001 | DMA block write, OP count: 13                              |
|  132 | 00000000 | Useless                                                    |
|  133 | 0001d080 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 4                                                 |
|  134 | 00000030 | Operation size: 12                                         |
|  135 | 00003d80 | --Buffer length: 15K                                       |
|  136 | 00000000 | --Buffer offset: 0                                         |
|  137 | 00000000 | Packet disabled                                            |
|  138 | 00000000 | A linear transfer, no D0                                   |
|  139 | c0000000 | --No D1                                                    |
|  140 | 00000000 | --No D2                                                    |
|  141 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|  142 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|  143 | 00000081 | DDR patch, OP count: 14                                    |
|  144 | 00000030 | Operation size: 12                                         |
|  145 | 00000000 | Useless                                                    |
|  146 | 00000000 | Useless                                                    |
|  147 | 00000000 | Useless                                                    |
|  148 | 00000000 | Useless                                                    |
|  149 | 0001d084 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 4                                                 |
|  150 | 00000000 | Useless                                                    |
|  151 | 00000003 | Argument index: 3                                          |
|  152 | 00000000 | Useless                                                    |
|  153 | 00000000 | Argument offset (Bytes): 0                                 |
|  154 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|  155 | 00000003 | Issue token, OP count: 15                                  |
|  156 | 00000000 | Useless                                                    |
|  157 | 0001d208 | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Channel: 1                                               |
|  158 | 00000000 | Always 0                                                   |
|  159 | 00000f00 | Controller packet ID: 15                                   |
|  160 | 00000f00 | Mask                                                       |
|  161 | 0000001c | OP size: 7                                                 |
+------------------------------------------------------------------------------+
|  162 | 00000000 | Write 32, OP count: 16                                     |
|  163 | 00000000 | Useless                                                    |
|  164 | 0001d20c | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119308                                 |
|      |          | --Channel: 1                                               |
|  165 | 00000000 | Useless                                                    |
|  166 | 80000004 | --Repeat count: 0                                          |
|      |          | --Issue token: 1                                           |
|      |          | --BD ID: 4                                                 |
|  167 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|  168 | 00000001 | DMA block write, OP count: 17                              |
|  169 | 00000000 | Useless                                                    |
|  170 | 0001d0a0 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 5                                                 |
|  171 | 00000030 | Operation size: 12                                         |
|  172 | 000007b0 | --Buffer length: 1K                                        |
|  173 | 00000000 | --Buffer offset: 0                                         |
|  174 | 40400000 | --Packet enabled                                           |
|      |          | --Out of order id: 0                                       |
|      |          | --Packet id: 8                                             |
|      |          | --Packet type: 0                                           |
|  175 | 00000000 | A linear transfer, no D0                                   |
|  176 | c0000000 | --No D1                                                    |
|  177 | 00000000 | --No D2                                                    |
|  178 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|  179 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|  180 | 00000081 | DDR patch, OP count: 18                                    |
|  181 | 00000030 | Operation size: 12                                         |
|  182 | 00000000 | Useless                                                    |
|  183 | 00000000 | Useless                                                    |
|  184 | 00000000 | Useless                                                    |
|  185 | 00000000 | Useless                                                    |
|  186 | 0001d0a4 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 5                                                 |
|  187 | 00000000 | Useless                                                    |
|  188 | 00000002 | Argument index: 2                                          |
|  189 | 00000000 | Useless                                                    |
|  190 | 00000000 | Argument offset (Bytes): 0                                 |
|  191 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|  192 | 00000000 | Write 32, OP count: 19                                     |
|  193 | 00000000 | Useless                                                    |
|  194 | 0001d21c | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119324                                 |
|      |          | --Channel: 1                                               |
|  195 | 00000000 | Useless                                                    |
|  196 | 00000005 | --Repeat count: 0                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 5                                                 |
|  197 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|  198 | 00000080 | Wait sync, OP count: 20                                    |
|  199 | 00000010 | --Operation size: 4                                        |
|  200 | 00000000 | --Location: (row: 0, col: 0)                               |
|      |          | --S2MM                                                     |
|  201 | 00010100 | --Channel: 0                                               |
+------------------------------------------------------------------------------+
|  202 | 00000080 | Wait sync, OP count: 21                                    |
|  203 | 00000010 | --Operation size: 4                                        |
|  204 | 00000000 | --Location: (row: 0, col: 0)                               |
|      |          | --S2MM                                                     |
|  205 | 01010100 | --Channel: 1                                               |
+------------------------------------------------------------------------------+
0
1
2
3
4
5
6
7
8
9
[info]  Running runtime test.
[info]  Running kernel with bare call.
+--------------------------------------+
| NPU time with bare call: 462.5 us    |
+--------------------------------------+
[info]  Finished running kernel
=== slice 0, BLOCK 1 (16x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) |    0 →    0.000 ||    0 →    0.000 | 0.000e+00 
 ( 0, 1) |    1 →    1.000 ||   16 →    1.000 | 0.000e+00 
 ( 0, 2) |    2 →    2.000 ||   32 →    2.000 | 0.000e+00 
 ( 0, 3) |    3 →    3.000 ||   48 →    3.000 | 0.000e+00 
 ( 0, 4) |    4 →    4.000 ||   64 →    4.000 | 0.000e+00 
 ( 0, 5) |    5 →    5.000 ||   80 →    5.000 | 0.000e+00 
 ( 0, 6) |    6 →    6.000 ||   96 →    6.000 | 0.000e+00 
 ( 1, 0) |    7 →    7.000 ||    1 →    7.000 | 0.000e+00 
 ( 1, 1) |    8 →    8.000 ||   17 →    8.000 | 0.000e+00 
 ( 1, 2) |    9 →    9.000 ||   33 →    9.000 | 0.000e+00 
 ( 1, 3) |   10 →   10.000 ||   49 →   10.000 | 0.000e+00 
 ( 1, 4) |   11 →   11.000 ||   65 →   11.000 | 0.000e+00 
 ( 1, 5) |   12 →   12.000 ||   81 →   12.000 | 0.000e+00 
 ( 1, 6) |   13 →   13.000 ||   97 →   13.000 | 0.000e+00 
 ( 2, 0) |   14 →   14.000 ||    2 →   14.000 | 0.000e+00 
 ( 2, 1) |   15 →   15.000 ||   18 →   15.000 | 0.000e+00 
 ( 2, 2) |   16 →   16.000 ||   34 →   16.000 | 0.000e+00 
 ( 2, 3) |   17 →   17.000 ||   50 →   17.000 | 0.000e+00 
 ( 2, 4) |   18 →   18.000 ||   66 →   18.000 | 0.000e+00 
 ( 2, 5) |   19 →   19.000 ||   82 →   19.000 | 0.000e+00 
 ( 2, 6) |   20 →   20.000 ||   98 →   20.000 | 0.000e+00 
 ( 3, 0) |   21 →   21.000 ||    3 →   21.000 | 0.000e+00 
 ( 3, 1) |   22 →   22.000 ||   19 →   22.000 | 0.000e+00 
 ( 3, 2) |   23 →   23.000 ||   35 →   23.000 | 0.000e+00 
 ( 3, 3) |   24 →   24.000 ||   51 →   24.000 | 0.000e+00 
 ( 3, 4) |   25 →   25.000 ||   67 →   25.000 | 0.000e+00 
 ( 3, 5) |   26 →   26.000 ||   83 →   26.000 | 0.000e+00 
 ( 3, 6) |   27 →   27.000 ||   99 →   27.000 | 0.000e+00 
 ( 4, 0) |   28 →   28.000 ||    4 →   28.000 | 0.000e+00 
 ( 4, 1) |   29 →   29.000 ||   20 →   29.000 | 0.000e+00 
 ( 4, 2) |   30 →   30.000 ||   36 →   30.000 | 0.000e+00 
 ( 4, 3) |   31 →   31.000 ||   52 →   31.000 | 0.000e+00 
 ( 4, 4) |   32 →   32.000 ||   68 →   32.000 | 0.000e+00 
 ( 4, 5) |   33 →   33.000 ||   84 →   33.000 | 0.000e+00 
 ( 4, 6) |   34 →   34.000 ||  100 →   34.000 | 0.000e+00 
 ( 5, 0) |   35 →   35.000 ||    5 →   35.000 | 0.000e+00 
 ( 5, 1) |   36 →   36.000 ||   21 →   36.000 | 0.000e+00 
 ( 5, 2) |   37 →   37.000 ||   37 →   37.000 | 0.000e+00 
 ( 5, 3) |   38 →   38.000 ||   53 →   38.000 | 0.000e+00 
 ( 5, 4) |   39 →   39.000 ||   69 →   39.000 | 0.000e+00 
 ( 5, 5) |   40 →   40.000 ||   85 →   40.000 | 0.000e+00 
 ( 5, 6) |   41 →   41.000 ||  101 →   41.000 | 0.000e+00 
 ( 6, 0) |   42 →   42.000 ||    6 →   42.000 | 0.000e+00 
 ( 6, 1) |   43 →   43.000 ||   22 →   43.000 | 0.000e+00 
 ( 6, 2) |   44 →   44.000 ||   38 →   44.000 | 0.000e+00 
 ( 6, 3) |   45 →   45.000 ||   54 →   45.000 | 0.000e+00 
 ( 6, 4) |   46 →   46.000 ||   70 →   46.000 | 0.000e+00 
 ( 6, 5) |   47 →   47.000 ||   86 →   47.000 | 0.000e+00 
 ( 6, 6) |   48 →   48.000 ||  102 →   48.000 | 0.000e+00 
 ( 7, 0) |   49 →   49.000 ||    7 →   49.000 | 0.000e+00 
 ( 7, 1) |   50 →   50.000 ||   23 →   50.000 | 0.000e+00 
 ( 7, 2) |   51 →   51.000 ||   39 →   51.000 | 0.000e+00 
 ( 7, 3) |   52 →   52.000 ||   55 →   52.000 | 0.000e+00 
 ( 7, 4) |   53 →   53.000 ||   71 →   53.000 | 0.000e+00 
 ( 7, 5) |   54 →   54.000 ||   87 →   54.000 | 0.000e+00 
 ( 7, 6) |   55 →   55.000 ||  103 →   55.000 | 0.000e+00 
 ( 8, 0) |   56 →   56.000 ||    8 →   56.000 | 0.000e+00 
 ( 8, 1) |   57 →   57.000 ||   24 →   57.000 | 0.000e+00 
 ( 8, 2) |   58 →   58.000 ||   40 →   58.000 | 0.000e+00 
 ( 8, 3) |   59 →   59.000 ||   56 →   59.000 | 0.000e+00 
 ( 8, 4) |   60 →   60.000 ||   72 →   60.000 | 0.000e+00 
 ( 8, 5) |   61 →   61.000 ||   88 →   61.000 | 0.000e+00 
 ( 8, 6) |   62 →   62.000 ||  104 →   62.000 | 0.000e+00 
 ( 9, 0) |   63 →   63.000 ||    9 →   63.000 | 0.000e+00 
 ( 9, 1) |   64 →   64.000 ||   25 →   64.000 | 0.000e+00 
 ( 9, 2) |   65 →   65.000 ||   41 →   65.000 | 0.000e+00 
 ( 9, 3) |   66 →   66.000 ||   57 →   66.000 | 0.000e+00 
 ( 9, 4) |   67 →   67.000 ||   73 →   67.000 | 0.000e+00 
 ( 9, 5) |   68 →   68.000 ||   89 →   68.000 | 0.000e+00 
 ( 9, 6) |   69 →   69.000 ||  105 →   69.000 | 0.000e+00 
 (10, 0) |   70 →   70.000 ||   10 →   70.000 | 0.000e+00 
 (10, 1) |   71 →   71.000 ||   26 →   71.000 | 0.000e+00 
 (10, 2) |   72 →   72.000 ||   42 →   72.000 | 0.000e+00 
 (10, 3) |   73 →   73.000 ||   58 →   73.000 | 0.000e+00 
 (10, 4) |   74 →   74.000 ||   74 →   74.000 | 0.000e+00 
 (10, 5) |   75 →   75.000 ||   90 →   75.000 | 0.000e+00 
 (10, 6) |   76 →   76.000 ||  106 →   76.000 | 0.000e+00 
 (11, 0) |   77 →   77.000 ||   11 →   77.000 | 0.000e+00 
 (11, 1) |   78 →   78.000 ||   27 →   78.000 | 0.000e+00 
 (11, 2) |   79 →   79.000 ||   43 →   79.000 | 0.000e+00 
 (11, 3) |   80 →   80.000 ||   59 →   80.000 | 0.000e+00 
 (11, 4) |   81 →   81.000 ||   75 →   81.000 | 0.000e+00 
 (11, 5) |   82 →   82.000 ||   91 →   82.000 | 0.000e+00 
 (11, 6) |   83 →   83.000 ||  107 →   83.000 | 0.000e+00 
 (12, 0) |   84 →   84.000 ||   12 →   84.000 | 0.000e+00 
 (12, 1) |   85 →   85.000 ||   28 →   85.000 | 0.000e+00 
 (12, 2) |   86 →   86.000 ||   44 →   86.000 | 0.000e+00 
 (12, 3) |   87 →   87.000 ||   60 →   87.000 | 0.000e+00 
 (12, 4) |   88 →   88.000 ||   76 →   88.000 | 0.000e+00 
 (12, 5) |   89 →   89.000 ||   92 →   89.000 | 0.000e+00 
 (12, 6) |   90 →   90.000 ||  108 →   90.000 | 0.000e+00 
 (13, 0) |   91 →   91.000 ||   13 →   91.000 | 0.000e+00 
 (13, 1) |   92 →   92.000 ||   29 →   92.000 | 0.000e+00 
 (13, 2) |   93 →   93.000 ||   45 →   93.000 | 0.000e+00 
 (13, 3) |   94 →   94.000 ||   61 →   94.000 | 0.000e+00 
 (13, 4) |   95 →   95.000 ||   77 →   95.000 | 0.000e+00 
 (13, 5) |   96 →   96.000 ||   93 →   96.000 | 0.000e+00 
 (13, 6) |   97 →   97.000 ||  109 →   97.000 | 0.000e+00 
 (14, 0) |   98 →   98.000 ||   14 →   98.000 | 0.000e+00 
 (14, 1) |   99 →   99.000 ||   30 →   99.000 | 0.000e+00 
 (14, 2) |  100 →  100.000 ||   46 →  100.000 | 0.000e+00 
 (14, 3) |  101 →  101.000 ||   62 →  101.000 | 0.000e+00 
 (14, 4) |  102 →  102.000 ||   78 →  102.000 | 0.000e+00 
 (14, 5) |  103 →  103.000 ||   94 →  103.000 | 0.000e+00 
 (14, 6) |  104 →  104.000 ||  110 →  104.000 | 0.000e+00 
 (15, 0) |  105 →  105.000 ||   15 →  105.000 | 0.000e+00 
 (15, 1) |  106 →  106.000 ||   31 →  106.000 | 0.000e+00 
 (15, 2) |  107 →  107.000 ||   47 →  107.000 | 0.000e+00 
 (15, 3) |  108 →  108.000 ||   63 →  108.000 | 0.000e+00 
